,pokedex_id,nombre,tipo1,tipo2,altura_m,peso_kg,hp,ataque,defensa,ataque_esp,defensa_esp,velocidad
772,773,silvally,normal,No tiene,2.3,100.5,95,95,95,95,95,95
773,774,minior-red-meteor,rock,flying,0.3,40.0,60,60,100,60,100,60
774,775,komala,normal,No tiene,0.4,19.9,65,115,65,75,95,65
775,776,turtonator,fire,dragon,2.0,212.0,60,78,135,91,85,36
776,777,togedemaru,electric,steel,0.3,3.3,65,98,63,40,73,96
777,778,mimikyu-disguised,ghost,fairy,0.2,0.7,55,90,80,50,105,96
778,779,bruxish,water,psychic,0.9,19.0,68,105,70,70,70,92
779,780,drampa,normal,dragon,3.0,185.0,78,60,85,135,91,36
780,781,dhelmise,ghost,grass,3.9,210.0,70,131,100,86,90,40
781,782,jangmo-o,dragon,No tiene,0.6,29.7,45,55,65,45,45,45
782,783,hakamo-o,dragon,fighting,1.2,47.0,55,75,90,65,70,65
783,784,kommo-o,dragon,fighting,1.6,78.2,75,110,125,100,105,85
784,785,tapu-koko,electric,fairy,1.8,20.5,70,115,85,95,75,130
785,786,tapu-lele,psychic,fairy,1.2,18.6,70,85,75,130,115,95
786,787,tapu-bulu,grass,fairy,1.9,45.5,70,130,115,85,95,75
787,788,tapu-fini,water,fairy,1.3,21.2,70,75,115,95,130,85
788,789,cosmog,psychic,No tiene,0.2,0.1,43,29,31,29,31,37
789,790,cosmoem,psychic,No tiene,0.1,999.9,43,29,131,29,131,37
790,791,solgaleo,psychic,steel,3.4,230.0,137,137,107,113,89,97
791,792,lunala,psychic,ghost,4.0,120.0,137,113,89,137,107,97
792,793,nihilego,rock,poison,1.2,55.5,109,53,47,127,131,103
793,794,buzzwole,bug,fighting,2.4,333.6,107,139,139,53,53,79
794,795,pheromosa,bug,fighting,1.8,25.0,71,137,37,137,37,151
795,796,xurkitree,electric,No tiene,3.8,100.0,83,89,71,173,71,83
796,797,celesteela,steel,flying,9.2,999.9,97,101,103,107,101,61
797,798,kartana,grass,steel,0.3,0.1,59,181,131,59,31,109
798,799,guzzlord,dark,dragon,5.5,888.0,223,101,53,97,53,43
799,800,necrozma,psychic,No tiene,2.4,230.0,97,107,101,127,89,79
800,801,magearna,steel,fairy,1.0,80.5,80,95,115,130,115,65
